id,nombre_logico,valor,descripcion,metadata,activo,created_at,tabla_destino,campo_destino,nombre_catalogo
56,event_type_bitacora,AGENT_RESPONSE,Respuesta del agente,{},true,2025-04-25 02:59:37.826574+00,null,null,null
57,event_type_bitacora,TOOL_CALL,Invocación a una herramienta externa,{},true,2025-04-25 02:59:37.826574+00,null,null,null
58,event_type_bitacora,SYSTEM_EVENT,Evento generado por el sistema,{},true,2025-04-25 02:59:37.826574+00,null,null,null
59,status_evento,success,Evento procesado correctamente,{},true,2025-04-25 02:59:37.826574+00,null,null,null
60,status_evento,failure,Evento con error o fallo,{},true,2025-04-25 02:59:37.826574+00,null,null,null
61,status_evento,warning,Evento con advertencias,{},true,2025-04-25 02:59:37.826574+00,null,null,null
62,status_evento,pending,Evento pendiente o en proceso,{},true,2025-04-25 02:59:37.826574+00,null,null,null
63,tipo_fallo_qa,omision,Omisión de aplicar la pauta,{},true,2025-04-25 03:09:13.171705+00,null,null,null
64,tipo_fallo_qa,error_semantico,Error en el sentido o contenido,{},true,2025-04-25 03:09:13.171705+00,null,null,null
65,tipo_fallo_qa,tono_inadecuado,Tono inadecuado para la situación,{},true,2025-04-25 03:09:13.171705+00,null,null,null
66,tipo_fallo_qa,falta_profundizacion,Falta de profundidad en la respuesta,{},true,2025-04-25 03:09:13.171705+00,null,null,null
67,tipo_fallo_qa,no_respondio,El agente no respondió,{},true,2025-04-25 03:09:13.171705+00,null,null,null
68,tipo_fallo_qa,otro,Otro tipo de fallo,{},true,2025-04-25 03:09:13.171705+00,null,null,null
69,modelo_qa,GPT4,Evaluador basado en GPT-4,{},true,2025-04-25 03:09:13.171705+00,null,null,null
70,modelo_qa,Gemini,Evaluador basado en Gemini,{},true,2025-04-25 03:09:13.171705+00,null,null,null
71,modelo_qa,Humano,Evaluación realizada por humano,{},true,2025-04-25 03:09:13.171705+00,null,null,null
72,modelo_qa,QA_Lite,Evaluación automática liviana,{},true,2025-04-25 03:09:13.171705+00,null,null,null
73,modelo_qa,QA_Pro,Evaluación profunda o experta,{},true,2025-04-25 03:09:13.171705+00,null,null,null
74,modo_asistencia,Especialidad,Asistencia desde una especialidad concreta,{},true,2025-04-25 03:31:46.23007+00,null,null,null
75,modo_asistencia,Rotativo,Atención rotativa entre distintos agentes,{},true,2025-04-25 03:31:46.23007+00,null,null,null
76,modo_asistencia,Integral,Enfoque integral multidisciplinario,{},true,2025-04-25 03:31:46.23007+00,null,null,null
77,modo_asistencia,Hub,Derivación centralizada a diferentes especialidades,{},true,2025-04-25 03:31:46.23007+00,null,null,null
78,modo_asistencia,Rapido,Asistencia rápida o express,{},true,2025-04-25 03:31:46.23007+00,null,null,null
79,modo_comunicacion,texto,Comunicación por texto,{},true,2025-04-25 03:31:46.23007+00,null,null,null
80,modo_comunicacion,voz,Comunicación por voz,{},true,2025-04-25 03:31:46.23007+00,null,null,null
81,modo_comunicacion,video,Comunicación por videollamada,{},true,2025-04-25 03:31:46.23007+00,null,null,null
82,modo_comunicacion,mixto,Combinación de varios modos de comunicación,{},true,2025-04-25 03:31:46.23007+00,null,null,null
83,modo_comunicacion,imagen,Intercambio de imágenes,{},true,2025-04-25 03:31:46.23007+00,null,null,null
84,modo_comunicacion,artefactos,"Intercambio o análisis de artefactos (ej.: PDFs, planillas, audios, etc.)",{},true,2025-04-25 03:31:46.23007+00,null,null,null
85,tipo_entidad,Jargon,Término o jerga específica utilizada por el cliente o en su contexto.,{},true,2025-05-05 14:58:00.756492+00,entidades,tipo_entidad,null
86,tipo_entidad,Concepto,"Concepto teórico, metodología o marco relevante mencionado.",{},true,2025-05-05 14:58:00.756492+00,entidades,tipo_entidad,null
87,tipo_entidad,ProyectoCliente,"Nombre de un proyecto, iniciativa o meta específica del cliente.",{},true,2025-05-05 14:58:00.756492+00,entidades,tipo_entidad,null
88,tipo_entidad,LugarImportante,Lugar físico o abstracto relevante mencionado por el cliente.,{},true,2025-05-05 14:58:00.756492+00,entidades,tipo_entidad,null
89,tipo_entidad,EventoRelevante,Suceso o evento significativo en la historia del cliente.,{},true,2025-05-05 14:58:00.756492+00,entidades,tipo_entidad,null
123,genero,M,Masculino,{},true,2025-05-27 18:21:14.448268+00,clientes,genero,null
124,genero,F,Femenino,{},true,2025-05-27 18:21:14.448268+00,clientes,genero,null
125,genero,X,Otro / No binario,{},true,2025-05-27 18:21:14.448268+00,clientes,genero,null
126,pais,Argentina,Argentina,{},true,2025-05-27 18:21:14.448268+00,clientes,pais,null
127,pais,Uruguay,Uruguay,{},true,2025-05-27 18:21:14.448268+00,clientes,pais,null
128,pais,México,México,{},true,2025-05-27 18:21:14.448268+00,clientes,pais,null
129,estado_arg,Buenos Aires,Provincia de Buenos Aires,{},true,2025-05-27 18:21:14.448268+00,clientes,estado,null
130,estado_arg,CABA,Ciudad Autónoma de Buenos Aires,{},true,2025-05-27 18:21:14.448268+00,clientes,estado,null
131,estado_arg,Santa Fe,Provincia de Santa Fe,{},true,2025-05-27 18:21:14.448268+00,clientes,estado,null
